Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
5000.0,2007-06-23,VTNurse,650.0,11%,052xx,VT,2 years,0.0
25000.0,2007-06-24,betsy1120,570.0,22.56%,331xx,FL,2 years,0.0
4000.0,2007-06-24,Forex,657.0,39.55%,773xx,TX,2 years,0.0
11000.0,2007-06-24,personal loan,655.0,2.09%,104xx,NY,10+ years,0.0
7000.0,2007-06-24,clean slate,647.0,30.79%,216xx,MD,10+ years,0.0
4000.0,2007-06-24,prettybaby80,495.0,0%,104xx,NY,7 years,0.0
1400.0,2007-06-24,good person,488.0,8.94%,104xx,NY,9 years,0.0
15000.0,2007-06-24,pap0607,695.0,40.78%,296xx,SC,2 years,0.0
5000.0,2007-06-24,skywater,484.0,6.63%,857xx,AR,8 years,0.0
7500.0,2007-06-24,coffeeman,510.0,3.94%,211xx,MD,6 years,0.0
2000.0,2007-06-24,biblioteach,505.0,1.82%,287xx,NC,10+ years,0.0
20000.0,2007-06-24,DHaywood,543.0,0%,104xx,NY,< 1 year,0.0
9000.0,2007-06-24,mareliz,566.0,38.42%,018xx,MA,< 1 year,0.0
10000.0,2007-06-24,Moanablu,535.0,50.76%,550xx,MN,5 years,0.0
20000.0,2007-06-24,aujosh02,671.0,29.12%,368xx,AL,2 years,0.0
1000.0,2007-06-24,Rockstar,601.0,0%,467xx,IN,1 year,0.0
15000.0,2007-06-24,Choppee,480.0,680.31%,294xx,SC,1 year,0.0
15000.0,2007-06-24,alc1978,534.0,8.58%,917xx,CO,< 1 year,0.0
2000.0,2007-06-24,tammers,535.0,0.75%,285xx,NC,1 year,0.0
15000.0,2007-06-24,Btmason,571.0,23.6%,288xx,NC,< 1 year,0.0
20000.0,2007-06-25,G,609.0,27.72%,881xx,NM,2 years,0.0
13000.0,2007-06-25,terbehr,583.0,45.78%,843xx,UT,10+ years,0.0
25000.0,2007-06-25,evajones,623.0,23.01%,988xx,WA,4 years,0.0
2000.0,2007-06-25,Hismtngrl,527.0,51.73%,806xx,CO,6 years,0.0
20000.0,2007-06-25,singlemom71,596.0,9.96%,717xx,AR,6 years,0.0
5250.0,2007-06-25,musics,701.0,0.26%,180xx,PA,< 1 year,0.0
4000.0,2007-06-25,mfalette,524.0,5.04%,985xx,WA,1 year,0.0
12000.0,2007-06-25,legacy1,533.0,16.77%,370xx,TN,< 1 year,0.0
2500.0,2007-06-25,chappy84,574.0,3.2%,479xx,IN,1 year,0.0
6000.0,2007-06-25,Canisius College,645.0,9.51%,142xx,NY,< 1 year,0.0
5000.0,2007-06-25,Pandora46,606.0,40.88%,216xx,MD,10+ years,0.0
10700.0,2007-06-25,lynniea5,542.0,10.55%,201xx,VA,< 1 year,0.0
3500.0,2007-06-25,InjunNinja,487.0,0%,325xx,FL,1 year,0.0
3000.0,2007-06-25,fix1925,574.0,0%,464xx,IN,10+ years,0.0
6500.0,2007-06-25,cpetryk,533.0,50.4%,074xx,NJ,4 years,0.0
15000.0,2007-06-25,heyteacher,433.0,3.76%,308xx,GA,10+ years,0.0
5000.0,2007-06-25,Andrea Advincula,537.0,47.2%,477xx,IN,3 years,0.0
20000.0,2007-06-25,Skeeter,605.0,0%,847xx,UT,1 year,0.0
18000.0,2007-06-25,magoo69,632.0,33.05%,605xx,IL,10+ years,0.0
5000.0,2007-06-25,Willdukem07,0.0,0%,136xx,NY,10+ years,0.0
5000.0,2007-06-25,dwgallo,600.0,18.22%,088xx,NJ,10+ years,0.0
3500.0,2007-06-25,sharo41,432.0,4.03%,765xx,TX,2 years,0.0
1000.0,2007-06-25,teamgalvan,514.0,11.86%,809xx,CO,2 years,0.0
2500.0,2007-06-26,cebm82,625.0,33.12%,310xx,GA,5 years,0.0
13000.0,2007-06-26,Georgiadawgs45,0.0,0%,305xx,GA,< 1 year,0.0
1000.0,2007-06-26,CrawfordsGirl,493.0,18.84%,551xx,MN,< 1 year,0.0
4000.0,2007-06-26,SUZIEKLIND,537.0,22.95%,557xx,MN,3 years,0.0
4000.0,2007-06-26,semo_train,464.0,100.5%,633xx,MO,< 1 year,0.0
25000.0,2007-06-26,DedMansHnd,651.0,41.79%,765xx,TX,10+ years,0.0
1000.0,2007-06-26,psychnurse05,554.0,9.19%,559xx,MN,4 years,0.0
500.0,2007-06-26,lrod420,617.0,22.64%,660xx,KS,< 1 year,0.0
25000.0,2007-06-26,San_Diego,646.0,7.94%,921xx,CO,1 year,0.0
5500.0,2007-06-27,Kratos,594.0,18.76%,207xx,MD,< 1 year,0.0
4000.0,2007-06-27,ga71,588.0,31.79%,300xx,GA,6 years,0.0
1000.0,2007-06-27,zexzcbnbabe,501.0,10.08%,323xx,FL,< 1 year,0.0
1000.0,2007-06-27,Help rebuild Galveston,,100%,701xx,TX,10+ years,0.0
1000.0,2007-06-27,Phill0046,509.0,1.84%,274xx,NC,< 1 year,0.0
6000.0,2007-06-27,singleteach,485.0,15.23%,805xx,CO,7 years,0.0
1000.0,2007-06-27,billkach,483.0,7.2%,088xx,NJ,< 1 year,0.0
1000.0,2007-06-28,orangeslices,449.0,16.26%,440xx,OH,< 1 year,0.0
20000.0,2007-06-28,I would be using this loan to pay off high interest credit cards and medical bills.,631.0,17.79%,847xx,UT,3 years,0.0
5000.0,2007-06-28,shameless,593.0,24.2%,530xx,WI,10+ years,0.0
2500.0,2007-06-28,roselyn26,545.0,15.18%,967xx,HI,1 year,0.0
3000.0,2007-06-28,Melodyrcr,639.0,56.27%,708xx,LA,2 years,0.0
20000.0,2007-06-29,CallianaThomas,646.0,25.8%,100xx,NY,< 1 year,0.0
3000.0,2007-06-29,samurai,726.0,20400%,089xx,NJ,< 1 year,0.0
1000.0,2007-06-29,dswilliams17,0.0,0%,794xx,TX,< 1 year,0.0
1500.0,2007-06-29,undonefilms,543.0,14.35%,030xx,NH,5 years,0.0
3500.0,2007-06-29,momtojr,661.0,242.83%,281xx,NC,10+ years,0.0
5000.0,2007-06-29,ikrsone12,503.0,3.74%,071xx,NJ,< 1 year,0.0
25000.0,2007-06-29,so1oonnet,727.0,6.69%,210xx,MD,< 1 year,0.0
1200.0,2007-06-30,twinsno1,586.0,3.63%,100xx,NY,< 1 year,0.0
3500.0,2007-06-30,resanchez,525.0,0%,800xx,CO,< 1 year,0.0
1000.0,2007-06-30,bigtrav2207,432.0,414.4%,640xx,MO,< 1 year,0.0
20000.0,2007-06-30,ms,563.0,33.04%,118xx,NY,5 years,0.0
4500.0,2007-06-30,Miss Stephanie,535.0,21.03%,104xx,NY,< 1 year,0.0
10000.0,2007-06-30,Esp-sonia,575.0,0%,331xx,FL,4 years,0.0
8000.0,2007-06-30,Fresh start,504.0,36.68%,487xx,MI,6 years,0.0
1500.0,2007-06-30,cocovanilla,491.0,2.54%,801xx,CO,< 1 year,0.0
1500.0,2007-06-30,suprstrmandie,0.0,14.4%,662xx,KS,2 years,0.0
2500.0,2007-06-30,Veganshero,456.0,88.4%,088xx,NJ,3 years,0.0
2500.0,2007-06-30,meghanneedsyou,544.0,0%,232xx,VA,< 1 year,0.0
15000.0,2007-06-30,malcolmp,592.0,2.37%,100xx,NY,< 1 year,0.0
5000.0,2007-07-01,JBurt0n6,507.0,63.5%,775xx,TX,3 years,0.0
3000.0,2007-07-01,Backon Track,522.0,11.96%,132xx,NY,3 years,0.0
2500.0,2007-07-01,jenjenfrench,609.0,12.5%,775xx,TX,< 1 year,0.0
25000.0,2007-07-01,realestate1,666.0,28.19%,080xx,NJ,10+ years,0.0
5500.0,2007-07-01,rdleathers1386,597.0,0%,303xx,GA,< 1 year,0.0
10000.0,2007-07-01,thenewlight,482.0,73.87%,021xx,MA,< 1 year,0.0
1500.0,2007-07-01,aquinas02,594.0,0%,641xx,MO,< 1 year,0.0
22000.0,2007-07-01,john123,595.0,17.11%,112xx,NY,1 year,0.0
1000.0,2007-07-01,My credit card is charging me 14%,720.0,27.21%,641xx,MO,4 years,0.0
20000.0,2007-07-01,coldspring2000,724.0,19.49%,410xx,KY,3 years,0.0
4000.0,2007-07-01,datboyfine,502.0,6.56%,191xx,PA,1 year,0.0
1000.0,2007-07-01,sardonix,676.0,32.8%,462xx,IN,2 years,0.0
1100.0,2007-07-01,PositiveBlack,504.0,6.78%,327xx,FL,< 1 year,0.0
25000.0,2007-07-01,Saxwoman2,562.0,15.36%,331xx,FL,< 1 year,0.0
8000.0,2007-07-02,"I intend to use this loan to pay off a credit card and most of my overdraft protection, while reducing my monthly payments (if I get my target rate).",727.0,47.63%,146xx,NY,4 years,0.0
6000.0,2007-07-02,lisat041475,499.0,18.91%,190xx,PA,9 years,0.0
5000.0,2007-07-02,sydneyausguy,632.0,13.43%,926xx,CT,< 1 year,0.0
15000.0,2007-07-02,ttallent,621.0,40.73%,379xx,TN,1 year,0.0
25000.0,2007-07-02,lil_wagner,546.0,34.42%,640xx,MO,< 1 year,0.0
3500.0,2007-07-02,softwarez,644.0,48.68%,333xx,FL,2 years,0.0
3000.0,2007-07-02,salman_khan,600.0,2.18%,114xx,NY,1 year,0.0
5000.0,2007-07-02,kcgyrl79,539.0,0%,997xx,AK,< 1 year,0.0
10500.0,2007-07-02,CrimsonApache,467.0,6.95%,366xx,AL,< 1 year,0.0
11000.0,2007-07-02,dseuphoria,453.0,6%,088xx,NJ,< 1 year,0.0
1000.0,2007-07-02,Jrb04k,561.0,8.17%,323xx,FL,1 year,0.0
8000.0,2007-07-03,PhD Student,500.0,38.4%,803xx,CO,5 years,0.0
13000.0,2007-07-03,Tmilhon,595.0,19.95%,322xx,FL,< 1 year,0.0
15000.0,2007-07-03,Taylor20620,519.0,0%,326xx,FL,1 year,0.0
8000.0,2007-07-03,skeevysteve,650.0,4.89%,021xx,MA,< 1 year,0.0
4500.0,2007-07-03,gmonaco21,564.0,14.47%,015xx,MA,< 1 year,0.0
21000.0,2007-07-03,cleancredit,641.0,18.43%,760xx,TX,< 1 year,0.0
15000.0,2007-07-03,angeltorres,492.0,28.95%,322xx,FL,2 years,0.0
5000.0,2007-07-03,mgillispie,424.0,5.36%,714xx,LA,< 1 year,0.0
20000.0,2007-07-03,Help Me Pay Debt and Live Life again!!!,647.0,25.32%,554xx,MN,1 year,0.0
500.0,2007-07-04,dm210,567.0,28.96%,207xx,MD,< 1 year,0.0
4000.0,2007-07-04,kktally,473.0,4.13%,300xx,GA,1 year,0.0
15000.0,2007-07-04,Bud84clt,598.0,12.46%,245xx,VA,7 years,0.0
1000.0,2007-07-04,burdahgirl,607.0,36.42%,303xx,GA,< 1 year,0.0
5000.0,2007-07-04,sonyshox23,492.0,9.19%,802xx,CO,3 years,0.0
925.0,2007-07-04,sdawn07,0.0,13.2%,802xx,CO,< 1 year,0.0
25000.0,2007-07-04,finny311,667.0,45.6%,100xx,NY,1 year,0.0
7500.0,2007-07-04,CSM72,430.0,16.19%,441xx,OH,4 years,0.0
2000.0,2007-07-04,garyhanna,546.0,23.23%,191xx,PA,3 years,0.0
5000.0,2007-07-04,PopStarChic,507.0,23.52%,480xx,MS,< 1 year,0.0
1000.0,2007-07-04,makewild13,469.0,1.32%,778xx,TX,1 year,0.0
10500.0,2007-07-04,farrowm,612.0,32.61%,138xx,NY,1 year,0.0
4000.0,2007-07-05,Mac101,567.0,35.49%,200xx,DC,< 1 year,0.0
4500.0,2007-07-05,Mikri,554.0,4.72%,142xx,NY,5 years,0.0
2500.0,2007-07-05,ypastor,549.0,37.58%,437xx,OH,4 years,0.0
8000.0,2007-07-05,Meems,561.0,6.07%,200xx,DC,< 1 year,0.0
2500.0,2007-07-05,missreese,566.0,19.4%,383xx,TN,10+ years,0.0
5000.0,2007-07-05,newdeal80,592.0,16.33%,681xx,NE,5 years,0.0
4000.0,2007-07-05,mrhe,578.0,0%,021xx,MA,2 years,0.0
2000.0,2007-07-05,weazley,656.0,12%,980xx,WA,2 years,0.0
1500.0,2007-07-06,challenger73,669.0,23.2%,473xx,IN,10+ years,0.0
500.0,2007-07-06,hotelie2011,635.0,1.86%,022xx,MA,< 1 year,0.0
1000.0,2007-07-06,mrscott01,535.0,25.5%,328xx,FL,< 1 year,0.0
1000.0,2007-07-06,felise32,418.0,0%,641xx,MO,< 1 year,0.0
9825.0,2007-07-06,acordars,576.0,14.28%,926xx,CA,2 years,0.0
1000.0,2007-07-06,phlsphrwrt,526.0,0%,531xx,WI,1 year,0.0
5000.0,2007-07-06,jabruzzese,570.0,21.06%,930xx,CA,6 years,0.0
8000.0,2007-07-06,Pomegranate,609.0,27%,402xx,KY,< 1 year,0.0
1000.0,2007-07-07,svbennett20,618.0,266.67%,357xx,AL,< 1 year,0.0
1000.0,2007-07-07,jennbuggisbroke,0.0,0.34%,304xx,GA,< 1 year,0.0
25000.0,2007-07-07,Antgrant27,494.0,13.92%,088xx,NJ,1 year,0.0
15000.0,2007-07-07,dwelters,473.0,8.25%,326xx,FL,7 years,0.0
3000.0,2007-07-07,jake2089,698.0,35.79%,080xx,NJ,< 1 year,0.0
2500.0,2007-07-07,tony1976,574.0,21.17%,300xx,GA,< 1 year,0.0
2500.0,2007-07-07,jamal69,493.0,23.88%,354xx,AL,< 1 year,0.0
1000.0,2007-07-07,BgBoye,454.0,1.98%,190xx,PA,< 1 year,0.0
2000.0,2007-07-07,Krys1019,588.0,0%,076xx,NJ,< 1 year,0.0
1000.0,2007-07-07,stush1021,525.0,0.89%,117xx,NY,< 1 year,0.0
2500.0,2007-07-07,kg05,0.0,0%,330xx,FL,< 1 year,0.0
25000.0,2007-07-07,jmott428,541.0,1.92%,156xx,PA,1 year,0.0
8300.0,2007-07-07,JudithAnn7244,592.0,24.95%,660xx,KS,7 years,0.0
500.0,2007-07-07,kimmy4lsu,469.0,16.37%,708xx,LA,< 1 year,0.0
1000.0,2007-07-07,Summer Semester Help,553.0,8.27%,981xx,WA,< 1 year,0.0
2000.0,2007-07-08,naomicastillo,504.0,0%,606xx,IN,1 year,0.0
10000.0,2007-07-08,carlos_sarmiento,493.0,14.12%,331xx,FL,10+ years,0.0
3500.0,2007-07-08,ladybuggs,492.0,4.54%,750xx,TX,1 year,0.0
5000.0,2007-07-08,caseyj25,512.0,21.68%,806xx,CO,4 years,0.0
6000.0,2007-07-08,youngbizman,606.0,9.94%,374xx,TN,< 1 year,0.0
3000.0,2007-07-08,mom2gjs,565.0,3.25%,664xx,KS,< 1 year,0.0
12000.0,2007-07-08,Robzilla,620.0,2.04%,276xx,NC,3 years,0.0
16000.0,2007-07-08,iluvjesus,440.0,2.48%,301xx,GA,2 years,0.0
5000.0,2007-07-08,andrea1125,454.0,6.38%,339xx,FL,1 year,0.0
5000.0,2007-07-08,treyduffy,483.0,8.04%,537xx,WI,< 1 year,0.0
10000.0,2007-07-09,renornotty,477.0,0%,551xx,MN,< 1 year,0.0
6000.0,2007-07-09,jchristmn,637.0,23.43%,681xx,NE,1 year,0.0
5000.0,2007-07-09,frenchy,496.0,44.17%,326xx,FL,< 1 year,0.0
5000.0,2007-07-09,devon_craig,527.0,12.62%,227xx,VA,1 year,0.0
12000.0,2007-07-09,fbg,429.0,245.63%,708xx,LA,3 years,0.0
20000.0,2007-07-09,studiob,570.0,38.06%,762xx,TX,3 years,0.0
1000.0,2007-07-09,Blckdhliagrl,703.0,0%,727xx,AR,< 1 year,0.0
20000.0,2007-07-10,skiman40,553.0,7.12%,730xx,OK,10+ years,0.0
10000.0,2007-07-10,Richard0716,603.0,43.26%,331xx,FL,4 years,0.0
2500.0,2007-07-10,voteforeric,599.0,0%,841xx,UT,1 year,0.0
3000.0,2007-07-10,Mr.Mesofly,547.0,1.97%,112xx,NY,< 1 year,0.0
1000.0,2007-07-10,big_nour,487.0,16.32%,554xx,MN,1 year,0.0
1000.0,2007-07-10,bluewarrior07,523.0,7.17%,282xx,NC,2 years,0.0
3000.0,2007-07-10,strivingforward,0.0,0%,325xx,FL,< 1 year,0.0
10000.0,2007-07-10,bigredone,480.0,12.17%,439xx,OH,10+ years,0.0
3000.0,2007-07-10,kymberly,510.0,23.96%,054xx,VT,2 years,0.0
3000.0,2007-07-10,welderman,0.0,0%,415xx,KY,1 year,0.0
1000.0,2007-07-10,Twofast4u12,567.0,9.69%,541xx,WI,1 year,0.0
4500.0,2007-07-10,KevinT,482.0,82.38%,282xx,NC,< 1 year,0.0
3500.0,2007-07-11,csh0430,533.0,0%,301xx,GA,10+ years,0.0
2500.0,2007-07-11,rootsrundeep,541.0,0.3%,474xx,IN,< 1 year,0.0
1000.0,2007-07-11,CBear,600.0,14.16%,740xx,OK,< 1 year,0.0
5000.0,2007-07-11,aebennett,530.0,5.2%,741xx,OK,2 years,0.0
4500.0,2007-07-11,dvermulm,623.0,8.02%,681xx,NE,< 1 year,0.0
2500.0,2007-07-11,JEW0831,465.0,0.62%,284xx,NC,< 1 year,0.0
8000.0,2007-07-11,Keyoung,543.0,6.36%,215xx,MD,7 years,0.0
6000.0,2007-07-11,km36,524.0,31.63%,463xx,IN,< 1 year,0.0
5000.0,2007-07-12,patval,549.0,21.49%,451xx,OH,1 year,0.0
15000.0,2007-07-12,Consolidating,639.0,15.76%,958xx,CA,10+ years,0.0
1000.0,2007-07-12,MiMi77,435.0,10.03%,346xx,FL,1 year,0.0
8000.0,2007-07-12,Alex R,610.0,11.47%,100xx,NY,1 year,0.0
5000.0,2007-07-12,Erynnesmom,455.0,28.14%,775xx,TX,8 years,0.0
5000.0,2007-07-12,Jesseandshanon,451.0,32.81%,775xx,TX,10+ years,0.0
10000.0,2007-07-12,Wendigo,472.0,33.05%,537xx,WI,< 1 year,0.0
20000.0,2007-07-12,amaury73,646.0,8.92%,331xx,FL,2 years,0.0
15000.0,2007-07-12,stacyby,519.0,13.76%,100xx,NY,3 years,0.0
2000.0,2007-07-12,max1991,451.0,6.89%,054xx,VT,8 years,0.0
7000.0,2007-07-12,dulcinea2007,471.0,16.22%,330xx,FL,< 1 year,0.0
4500.0,2007-07-13,theteeshirtlady,475.0,2.95%,270xx,NC,1 year,0.0
5000.0,2007-07-13,markf78,644.0,11.77%,226xx,VA,< 1 year,0.0
14000.0,2007-07-13,TopVetTech,607.0,0%,168xx,PA,7 years,0.0
25000.0,2007-07-13,insurance needs capital to relocate /pur,697.0,15.17%,134xx,NY,7 years,0.0
2300.0,2007-07-13,chrissy,448.0,6.24%,481xx,MI,9 years,0.0
1500.0,2007-07-13,avalancheroy33,455.0,9.57%,479xx,IN,< 1 year,0.0
5500.0,2007-07-13,akademiks,0.0,1.34%,072xx,NJ,< 1 year,0.0
2000.0,2007-07-14,jb1552,625.0,18.86%,730xx,OK,4 years,0.0
3500.0,2007-07-14,daniel09,0.0,0.6%,322xx,FL,< 1 year,0.0
8000.0,2007-07-14,jcouch,601.0,10.01%,473xx,IN,3 years,0.0
1000.0,2007-07-14,butcherboy220,609.0,20.19%,334xx,FL,10+ years,0.0
2000.0,2007-07-14,ecs11,592.0,13%,131xx,NY,2 years,0.0
1500.0,2007-07-14,Crystopher,493.0,0%,325xx,FL,< 1 year,0.0
12000.0,2007-07-14,coppert,556.0,4.43%,114xx,NY,10+ years,0.0
4500.0,2007-07-14,medicalgirl1981,604.0,6%,212xx,MD,1 year,0.0
500.0,2007-07-14,joycespowell76,556.0,1.92%,275xx,NC,1 year,0.0
15000.0,2007-07-15,cindercell914,526.0,10.57%,301xx,GA,< 1 year,0.0
3000.0,2007-07-15,AskMatt,651.0,28.42%,980xx,WA,< 1 year,0.0
3000.0,2007-07-15,EduYankee,588.0,24.65%,301xx,GA,< 1 year,0.0
3000.0,2007-07-16,southfloridian,550.0,0%,331xx,FL,1 year,0.0
6000.0,2007-07-16,Coffeelovr5,428.0,11.49%,441xx,OH,< 1 year,0.0
5000.0,2007-07-16,LAO0911,496.0,18.33%,631xx,MO,< 1 year,0.0
8000.0,2007-07-16,wncgirl,623.0,29.57%,287xx,NC,8 years,0.0
15000.0,2007-07-16,Etrader77,637.0,4.14%,434xx,OH,3 years,0.0
15000.0,2007-07-16,KeeperEF,640.0,30.52%,300xx,GA,2 years,0.0
5000.0,2007-07-17,AngelMeagan,473.0,31.45%,685xx,NE,< 1 year,0.0
3000.0,2007-07-17,morgansuzi,417.0,13.47%,282xx,NC,1 year,0.0
2000.0,2007-07-17,Consolidate credit cards,593.0,54.35%,681xx,NE,< 1 year,0.0
5000.0,2007-07-17,whitpop85,455.0,17.44%,477xx,IN,3 years,0.0
25000.0,2007-07-17,cbowman,0.0,0%,402xx,KY,1 year,0.0
12000.0,2007-07-17,joshj0829,554.0,18.65%,193xx,PA,4 years,0.0
2000.0,2007-07-18,$~KING~$,511.0,29.13%,333xx,FL,< 1 year,0.0
7000.0,2007-07-18,streetforce1,482.0,0%,100xx,NY,< 1 year,0.0
3000.0,2007-07-18,Cute N Cuddly Couple Need Moving Help,570.0,18.75%,840xx,UT,< 1 year,0.0
4750.0,2007-07-18,Want to attend college,618.0,5%,024xx,MA,< 1 year,0.0
6000.0,2007-07-18,Expanding21,545.0,0%,112xx,NY,4 years,0.0
2000.0,2007-07-18,Cushie,536.0,10.63%,986xx,WA,1 year,0.0
4000.0,2007-07-18,HELP!!,420.0,5.98%,606xx,IN,< 1 year,0.0
2000.0,2007-07-18,"I'm working on building up my credit and looking to pay a few credit cards off. These interest rates are high, and I'm basically throwing away money every month on monthly fees, membership fees, annual fees, and high interest. Would love to just consolidate, get them paid off once and for all and close the accounts",647.0,19.98%,440xx,OH,1 year,0.0
600.0,2007-07-18,Karen Mae,562.0,2.66%,016xx,MA,1 year,0.0
1000.0,2007-07-18,sachinpatel17,589.0,4.55%,334xx,FL,1 year,0.0
6000.0,2007-07-18,Family Funtime - Used Jetboat Purchase,625.0,7.38%,275xx,NC,10+ years,0.0
7500.0,2007-07-18,Nick67,582.0,8.6%,554xx,MN,< 1 year,0.0
15000.0,2007-07-18,tSchulz,577.0,0.33%,327xx,FL,2 years,0.0
