Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
3500.0,2007-07-19,Honeymoon Expense,595.0,0.57%,300xx,GA,1 year,0.0
1500.0,2007-07-19,telcor,615.0,12.65%,770xx,TX,1 year,0.0
13000.0,2007-07-19,jenny88,650.0,14.56%,981xx,WA,10+ years,0.0
25000.0,2007-07-19,ksstormhunter,555.0,24.94%,997xx,AK,10+ years,0.0
4500.0,2007-07-19,debbie812,631.0,10.75%,113xx,NY,10+ years,0.0
15000.0,2007-07-19,juannunes,591.0,14.81%,333xx,FL,2 years,0.0
1400.0,2007-07-19,tallchick25,536.0,0.67%,328xx,FL,1 year,0.0
1500.0,2007-07-19,Donlo,529.0,2.91%,530xx,WI,< 1 year,0.0
2000.0,2007-07-20,rgbrock1,478.0,4.41%,064xx,CT,3 years,0.0
1700.0,2007-07-20,caspian915,455.0,17.67%,112xx,NY,< 1 year,0.0
2000.0,2007-07-20,jawbreaker,646.0,7.25%,748xx,OK,10+ years,0.0
6000.0,2007-07-20,melonee80,546.0,15.66%,227xx,VA,3 years,0.0
20000.0,2007-07-20,keishab912,452.0,25.46%,315xx,GA,3 years,0.0
7500.0,2007-07-20,helpourdaughter,623.0,1.65%,028xx,RI,5 years,0.0
10000.0,2007-07-20,lidarkeyes32,614.0,23.19%,549xx,WI,< 1 year,0.0
7275.0,2007-07-21,Lost with a soul.... ,457.0,2.15%,212xx,MD,3 years,0.0
7500.0,2007-07-21,2Be_Pennywise,400.0,8.16%,212xx,MD,3 years,0.0
500.0,2007-07-21,RBinAK,526.0,21.03%,995xx,AK,< 1 year,0.0
7500.0,2007-07-21,mickisue,546.0,15.41%,551xx,MN,1 year,0.0
10000.0,2007-07-21,joshaccardo,592.0,12.75%,100xx,NY,1 year,0.0
7000.0,2007-07-22,eeyore28,0.0,0%,117xx,NY,1 year,0.0
3000.0,2007-07-22,Iteachkids,594.0,12.86%,201xx,VA,6 years,0.0
5000.0,2007-07-22,msmkharmon,518.0,21.65%,191xx,PA,3 years,0.0
5000.0,2007-07-22,jaysun,632.0,32.96%,206xx,MD,< 1 year,0.0
10000.0,2007-07-22,texasrocks,662.0,29.73%,761xx,TX,1 year,0.0
500.0,2007-07-22,Help Please,535.0,1.1%,088xx,NJ,1 year,0.0
25000.0,2007-07-22,BuckTruck,430.0,11.95%,320xx,FL,1 year,0.0
2500.0,2007-07-22,adevens,506.0,14.53%,532xx,WI,2 years,0.0
10000.0,2007-07-23,tejada00,635.0,14.25%,100xx,NY,2 years,0.0
1000.0,2007-07-23,Animaluva,660.0,85%,334xx,FL,6 years,0.0
2500.0,2007-07-23,wolfbabeusa71,0.0,0%,462xx,IN,< 1 year,0.0
2000.0,2007-07-23,NCcarebear,488.0,14.01%,283xx,NC,2 years,0.0
25000.0,2007-07-23,livewealthy,688.0,22.9%,021xx,MA,1 year,0.0
17000.0,2007-07-23,mimi1011,635.0,74.86%,282xx,NC,1 year,0.0
600.0,2007-07-23,bward07,618.0,14.4%,199xx,DE,< 1 year,0.0
13500.0,2007-07-23,teacher1,668.0,25.25%,233xx,VA,10+ years,0.0
7500.0,2007-07-23,Sm-biz owner seeks loan,,100%,891xx,NV,3 years,0.0
10000.0,2007-07-23,danomar200,689.0,47.56%,330xx,FL,2 years,0.0
25000.0,2007-07-24,tgrphillips,527.0,0%,534xx,WI,2 years,0.0
10000.0,2007-07-24,candela,711.0,34.37%,331xx,FL,1 year,0.0
3500.0,2007-07-24,flutterjenn,518.0,0%,282xx,NC,< 1 year,0.0
1300.0,2007-07-24,"Recently, I took my automobile to the dealership for a routine check-up.  I ended-up paying nearly $1700 to cover all the work that needed to be done.  Since I am fresh out of college, this is probably one of the worse thing that could have happened right now. This loan will allow me to cover all my basis so that I can pay my other expenses while trying to fill the hole that my car trouble have maid in my pocket.  Your help would be greatly appreciated.",632.0,11.39%,303xx,GA,1 year,0.0
7000.0,2007-07-24,ejohnson39154,680.0,9%,391xx,MS,10+ years,0.0
20000.0,2007-07-24,Sasha,591.0,30.67%,479xx,IN,3 years,0.0
3500.0,2007-07-24,vernsan,663.0,63.75%,760xx,TX,1 year,0.0
6000.0,2007-07-25,maria,654.0,57.66%,333xx,FL,1 year,0.0
5000.0,2007-07-25,maciel,601.0,56.4%,333xx,FL,< 1 year,0.0
2000.0,2007-07-25,paying debt,622.0,11.6%,077xx,NJ,< 1 year,0.0
1500.0,2007-07-25,cjustice,507.0,31.61%,755xx,TX,5 years,0.0
3500.0,2007-07-25,tranpir29,460.0,13.21%,082xx,NJ,7 years,0.0
6000.0,2007-07-25,LacyG,484.0,569.27%,200xx,DC,10+ years,0.0
3300.0,2007-07-25,lacydiva,437.0,1.57%,071xx,NJ,1 year,0.0
1000.0,2007-07-25,balik9201,600.0,5.12%,151xx,PA,< 1 year,0.0
3000.0,2007-07-25,tjhummel7,505.0,28.4%,544xx,WI,< 1 year,0.0
7000.0,2007-07-25,I am looking to consolidate high interest rate credit cards into one monthly payment and a set payoff schedule.  This will save me interest and money monthly.,591.0,17.29%,681xx,NE,6 years,0.0
10000.0,2007-07-25,dtslagle,517.0,17.34%,465xx,IN,< 1 year,0.0
3000.0,2007-07-25,FTL_Torgo,433.0,6.09%,342xx,FL,2 years,0.0
1200.0,2007-07-25,college210,544.0,19.95%,282xx,NC,< 1 year,0.0
4100.0,2007-07-26,urban513,509.0,3.23%,088xx,NJ,2 years,0.0
10000.0,2007-07-26,ajax6677,568.0,4.44%,547xx,WI,3 years,0.0
2500.0,2007-07-26,Omahajohn07,632.0,18.62%,681xx,NE,1 year,0.0
10000.0,2007-07-26,PC,535.0,0%,910xx,CO,2 years,0.0
12000.0,2007-07-27,bmxdmx,0.0,0%,112xx,NY,6 years,0.0
3000.0,2007-07-27,Joe,,16.63%,336xx,FL,2 years,0.0
5000.0,2007-07-27,zoebee7001,514.0,43.44%,010xx,MA,1 year,0.0
7500.0,2007-07-27,searching101,554.0,28.45%,541xx,WI,4 years,0.0
25000.0,2007-07-27,rwestmore7,577.0,17.92%,707xx,LA,2 years,0.0
1775.0,2007-07-27,m0e74,547.0,9.95%,020xx,MA,4 years,0.0
12000.0,2007-07-27,mwichmann4,690.0,9.63%,532xx,WI,< 1 year,0.0
5000.0,2007-07-27,MatthewEdwards,705.0,4.2%,750xx,TX,< 1 year,0.0
1000.0,2007-07-27,Sean C.,535.0,2%,983xx,WA,< 1 year,0.0
10000.0,2007-07-28,ErikaAndrea,626.0,26.87%,276xx,NC,1 year,0.0
3500.0,2007-07-28,EricaS,621.0,92.84%,756xx,TX,< 1 year,0.0
3500.0,2007-07-29,ked55,571.0,5.33%,782xx,TX,9 years,0.0
5000.0,2007-07-29,NEED TO pay off LOANS,563.0,10.82%,921xx,CA,1 year,0.0
6000.0,2007-07-29,The purpose of this loan is to take care of my existing tuition balance. Without it I will not be able to register for the upcoming semester of classes. I would need the loan as soon as possible as the school year will be starting in a matter of weeks. It would be a great help. Thank you. ,550.0,3.29%,065xx,CT,< 1 year,0.0
6000.0,2007-07-30,panglin,425.0,0.48%,297xx,SC,10+ years,0.0
5000.0,2007-07-30,dixieboy,466.0,0%,786xx,TX,< 1 year,0.0
4000.0,2007-07-30,kkospender,462.0,0%,285xx,NC,< 1 year,0.0
1500.0,2007-07-30,wmitchell,576.0,3.98%,711xx,LA,1 year,0.0
8000.0,2007-07-30,lafortune96,487.0,31.87%,180xx,PA,2 years,0.0
1550.0,2007-07-30,qunciy_gurl,478.0,7.93%,323xx,FL,< 1 year,0.0
7000.0,2007-07-30,Cleaning up credit and paying off taxes,484.0,13.25%,537xx,WI,< 1 year,0.0
5000.0,2007-07-31,jamphat,628.0,3.9%,201xx,VA,< 1 year,0.0
25000.0,2007-07-31,Great Business Loan,636.0,65.8%,486xx,MI,1 year,0.0
5000.0,2007-07-31,idefygravity81,466.0,1.75%,802xx,CO,3 years,0.0
4800.0,2007-07-31,joecalifornia2002,469.0,15.93%,950xx,CA,1 year,0.0
1000.0,2007-07-31,V-sizzle,680.0,68%,210xx,MD,6 years,0.0
9500.0,2007-07-31,lonesophist,548.0,0%,775xx,TX,2 years,0.0
500.0,2007-07-31,dabigticket31,0.0,0%,374xx,TN,< 1 year,0.0
15000.0,2007-07-31,aceguy,582.0,2.31%,956xx,MN,< 1 year,0.0
500.0,2007-07-31,Trojanman7667,530.0,0%,122xx,NY,1 year,0.0
2500.0,2007-07-31,TXAngel1983,561.0,23.5%,778xx,TX,< 1 year,0.0
25000.0,2007-07-31,Shy256,0.0,0%,357xx,AL,2 years,0.0
500.0,2007-07-31,Ldurfee,492.0,20.16%,257xx,WV,< 1 year,0.0
2200.0,2007-07-31,talktobrent,703.0,27.6%,551xx,MN,2 years,0.0
3750.0,2007-07-31,jaredonline,595.0,3.36%,857xx,AZ,1 year,0.0
3500.0,2007-08-01,JMSpike1875,563.0,7.53%,801xx,CO,1 year,0.0
1200.0,2007-08-01,skcah,557.0,1.71%,296xx,SC,< 1 year,0.0
4925.0,2007-08-01,javatoast,532.0,1.71%,276xx,NC,1 year,0.0
2000.0,2007-08-01,energiemedia,513.0,6.21%,070xx,NJ,< 1 year,0.0
2000.0,2007-08-01,silverferretcu,644.0,22.17%,070xx,NJ,< 1 year,0.0
1000.0,2007-08-01,ryotrellim,636.0,28.56%,875xx,NM,< 1 year,0.0
1500.0,2007-08-01,normlessness,674.0,32.35%,316xx,GA,< 1 year,0.0
500.0,2007-08-01,kodered1984,604.0,45.08%,321xx,FL,1 year,0.0
2000.0,2007-08-01,brokenspoke,440.0,9.08%,417xx,KY,< 1 year,0.0
12500.0,2007-08-02,Bubbasc12,543.0,26.84%,295xx,SC,6 years,0.0
15000.0,2007-08-02,home improvement and security funds,581.0,0%,333xx,FL,9 years,0.0
15000.0,2007-08-02,MattBK,727.0,32.34%,112xx,NY,1 year,0.0
25000.0,2007-08-02,Ken4Christ4ever,702.0,20.62%,852xx,AZ,< 1 year,0.0
5000.0,2007-08-02,Broken Heater/Air Conditioning Units,634.0,22.51%,951xx,CA,< 1 year,0.0
14000.0,2007-08-02,ebrelsford,623.0,13.48%,065xx,CT,1 year,0.0
1600.0,2007-08-02,smochan,427.0,15.74%,150xx,OH,1 year,0.0
1000.0,2007-08-02,JFreeden,495.0,0%,079xx,NJ,5 years,0.0
10000.0,2007-08-02,alexnotov,512.0,0.88%,112xx,NY,1 year,0.0
15000.0,2007-08-03,NicB,639.0,36.53%,852xx,AZ,< 1 year,0.0
22000.0,2007-08-03,searching4u,658.0,41.86%,068xx,CT,10+ years,0.0
8000.0,2007-08-03,darussian12,480.0,618.7%,786xx,TX,< 1 year,0.0
2000.0,2007-08-04,Vjo06,466.0,17.4%,109xx,NY,< 1 year,0.0
16000.0,2007-08-04,lendborrowbhappy,667.0,37.11%,068xx,CT,8 years,0.0
5000.0,2007-08-04,jrw023,476.0,17.28%,100xx,NY,< 1 year,0.0
5000.0,2007-08-04,jrsnifty,493.0,16.58%,023xx,MA,< 1 year,0.0
800.0,2007-08-04,Keyboardman110,0.0,0%,634xx,MO,1 year,0.0
500.0,2007-08-04,Daisan,570.0,0%,234xx,VA,10+ years,0.0
20000.0,2007-08-04,Foxylady,664.0,8.55%,333xx,FL,1 year,0.0
10000.0,2007-08-04,woodcs82,488.0,24.96%,341xx,FL,< 1 year,0.0
25000.0,2007-08-04,janeco,712.0,84.9%,800xx,CO,10+ years,0.0
15000.0,2007-08-05,gopats910,656.0,45.7%,123xx,NY,3 years,0.0
1000.0,2007-08-05,hi i am looking to close,539.0,7.54%,020xx,MA,4 years,0.0
25000.0,2007-08-05,sturzstrom,558.0,19.32%,207xx,MD,2 years,0.0
25000.0,2007-08-05,cranejames,599.0,16.27%,021xx,MA,7 years,0.0
2500.0,2007-08-05,cory2345,624.0,22.8%,330xx,FL,2 years,0.0
10000.0,2007-08-06,justinjscar,569.0,14.28%,432xx,OH,2 years,0.0
20000.0,2007-08-06,creamergc,464.0,16.78%,439xx,OH,10+ years,0.0
5500.0,2007-08-06,imnxdrunk,497.0,4.05%,070xx,NJ,10+ years,0.0
1500.0,2007-08-06,rossdurham,570.0,18.08%,282xx,NC,< 1 year,0.0
6000.0,2007-08-07,PJUDC,648.0,30.45%,200xx,DC,< 1 year,0.0
15000.0,2007-08-07,kari,483.0,32.5%,312xx,GA,< 1 year,0.0
15000.0,2007-08-07,anumoses,525.0,29.32%,605xx,IL,4 years,0.0
7000.0,2007-08-07,anonymous1303,559.0,5.31%,775xx,TX,1 year,0.0
1500.0,2007-08-07,MiMi,520.0,39.12%,300xx,GA,< 1 year,0.0
10000.0,2007-08-07,hnburrell,554.0,36.71%,119xx,NY,3 years,0.0
2500.0,2007-08-07,alienblue2006,0.0,0%,347xx,FL,< 1 year,0.0
5000.0,2007-08-07,ppchildcare,0.0,0%,119xx,NY,3 years,0.0
7500.0,2007-08-08,ecoinsales,529.0,11.87%,530xx,WI,< 1 year,0.0
2000.0,2007-08-08,dasha,577.0,3.59%,365xx,AL,< 1 year,0.0
5000.0,2007-08-08,Dewey,623.0,51.16%,554xx,MN,10+ years,0.0
2000.0,2007-08-08,wade44,533.0,13.83%,234xx,VA,6 years,0.0
2500.0,2007-08-08,Seveneleven13,573.0,15.9%,130xx,NY,2 years,0.0
2000.0,2007-08-08,jgiroux235,565.0,0.87%,850xx,AZ,1 year,0.0
9000.0,2007-08-09,walte123,431.0,0%,232xx,VA,1 year,0.0
20000.0,2007-08-09,swoop70,476.0,2.23%,178xx,OH,9 years,0.0
1000.0,2007-08-09,prkerbny,525.0,33.86%,197xx,DE,8 years,0.0
1000.0,2007-08-09,LanzAustin,627.0,19.28%,786xx,TX,10+ years,0.0
12000.0,2007-08-09,Razorbacks36,570.0,0%,431xx,OH,< 1 year,0.0
2000.0,2007-08-09,KH,556.0,5.85%,554xx,MN,10+ years,0.0
1500.0,2007-08-09,oneals,0.0,0%,350xx,AL,3 years,0.0
5000.0,2007-08-09,videoscan23,634.0,26.36%,337xx,FL,2 years,0.0
1550.0,2007-08-10,Prosper loan,570.0,6.32%,877xx,NM,2 years,0.0
7000.0,2007-08-10,phreakelove,493.0,7.89%,740xx,OK,2 years,0.0
5000.0,2007-08-10,Marvin12,591.0,6.16%,303xx,GA,1 year,0.0
1000.0,2007-08-10,yorkhugo,589.0,0%,372xx,TN,3 years,0.0
17000.0,2007-08-10,pghmatt,616.0,15.84%,150xx,PA,2 years,0.0
1000.0,2007-08-11,deathstr117,427.0,4.76%,532xx,WI,3 years,0.0
20000.0,2007-08-11,jeffratt,622.0,11.16%,115xx,NY,4 years,0.0
8000.0,2007-08-11,MRLN,441.0,10.39%,069xx,CT,< 1 year,0.0
7000.0,2007-08-11,mariale09,582.0,7.68%,333xx,FL,2 years,0.0
7000.0,2007-08-11,Machado,609.0,0.55%,333xx,FL,2 years,0.0
10000.0,2007-08-11,MTM21o83,500.0,146.4%,782xx,TX,< 1 year,0.0
1000.0,2007-08-11,Need Helping Hand,614.0,3.16%,024xx,MA,1 year,0.0
20000.0,2007-08-12,JMG3313,449.0,13.94%,606xx,IN,2 years,0.0
5000.0,2007-08-12,papamac,544.0,5.4%,339xx,FL,9 years,0.0
1000.0,2007-08-12,Songshand,650.0,4.56%,850xx,AZ,< 1 year,0.0
23000.0,2007-08-12,tdb44,658.0,59.25%,553xx,MN,5 years,0.0
1500.0,2007-08-12,k-alex-52,511.0,0.41%,681xx,NE,3 years,0.0
10000.0,2007-08-12,bblboy54,596.0,7.71%,226xx,VA,2 years,0.0
5000.0,2007-08-12,eggfinder,595.0,5.49%,474xx,IN,3 years,0.0
1000.0,2007-08-12,burningbend,582.0,9999%,236xx,VA,< 1 year,0.0
3000.0,2007-08-12,Paying off credit cards/merging consumer,608.0,15.03%,462xx,IN,1 year,0.0
8500.0,2007-08-12,xellz,420.0,260.28%,712xx,LA,8 years,0.0
5500.0,2007-08-12,urbanphoenyx,600.0,17.97%,100xx,NY,1 year,0.0
2000.0,2007-08-13,Entoaggie09,634.0,0%,778xx,TX,1 year,0.0
25000.0,2007-08-13,jim0120,592.0,19.16%,342xx,FL,4 years,0.0
3000.0,2007-08-13,tbrackett,466.0,36.83%,352xx,AL,3 years,0.0
10000.0,2007-08-13,jake,631.0,25.48%,401xx,KY,6 years,0.0
10000.0,2007-08-13,ajstewart19,611.0,25.15%,301xx,GA,1 year,0.0
20000.0,2007-08-13,delosomedia,586.0,10.5%,275xx,NC,< 1 year,0.0
20000.0,2007-08-13,Mardayna,634.0,9.51%,986xx,WA,1 year,0.0
5000.0,2007-08-13,tsmithee2003,661.0,30.96%,726xx,AR,1 year,0.0
1500.0,2007-08-13,Tluu,658.0,100%,787xx,TX,< 1 year,0.0
4000.0,2007-08-13,nemequittepas,511.0,14.87%,292xx,SC,4 years,0.0
5000.0,2007-08-14,footballfan61,477.0,22.62%,638xx,MO,10+ years,0.0
7000.0,2007-08-14,workaholic39,642.0,16.65%,112xx,NY,3 years,0.0
2000.0,2007-08-14,maladyky,477.0,25.38%,417xx,KY,1 year,0.0
500.0,2007-08-14,cilver18,523.0,372%,300xx,GA,< 1 year,0.0
6000.0,2007-08-14,william.alvarez,0.0,0%,070xx,NJ,2 years,0.0
6000.0,2007-08-14,larryjburns,525.0,8.16%,720xx,AR,3 years,0.0
4000.0,2007-08-14,mrkblack,547.0,7.34%,302xx,GA,1 year,0.0
11000.0,2007-08-14,Parrabe21,431.0,685.09%,327xx,FL,< 1 year,0.0
1500.0,2007-08-14,Pay off Tax Debt & Consolidate CCs,541.0,15.4%,841xx,UT,6 years,0.0
1500.0,2007-08-14,Simply_Beautiful,460.0,2.4%,301xx,GA,< 1 year,0.0
500.0,2007-08-14,msteckler,591.0,0%,980xx,WA,2 years,0.0
500.0,2007-08-14,2001eagle,522.0,11.22%,766xx,TX,3 years,0.0
18000.0,2007-08-15,sfg,671.0,44.83%,441xx,OH,10+ years,0.0
10000.0,2007-08-15,AndyInAtlanta,543.0,19.45%,300xx,GA,< 1 year,0.0
2525.0,2007-08-15,Bandeno,496.0,10.27%,300xx,GA,8 years,0.0
20000.0,2007-08-15,Personal Consolidation,698.0,15%,100xx,NY,< 1 year,0.0
9000.0,2007-08-15,chronicole,554.0,9.21%,972xx,WA,1 year,0.0
6500.0,2007-08-15,mandmboysfan,715.0,16.57%,554xx,MN,3 years,0.0
750.0,2007-08-16,Morgansgirl23,611.0,2.4%,442xx,OH,4 years,0.0
5000.0,2007-08-16,michaels,559.0,50.19%,280xx,NC,5 years,0.0
12000.0,2007-08-16,Emergency Loan Needed,0.0,2.57%,774xx,TX,< 1 year,0.0
25000.0,2007-08-16,thyui,686.0,3012%,941xx,CA,< 1 year,0.0
10000.0,2007-08-16,clvarney,539.0,1.61%,253xx,WV,< 1 year,0.0
3000.0,2007-08-16,pizzaman,591.0,19.77%,653xx,MO,4 years,0.0
20000.0,2007-08-16,baxjohn,508.0,0%,125xx,NY,< 1 year,0.0
6000.0,2007-08-16,lucy_goosey,618.0,0.43%,981xx,WA,< 1 year,0.0
13000.0,2007-08-17,msziva,431.0,19.69%,173xx,MD,10+ years,0.0
9000.0,2007-08-17,Short term secured loa,455.0,0.9%,980xx,WA,1 year,0.0
5000.0,2007-08-17,Need funds for mortgage modification!,515.0,9.93%,770xx,TX,< 1 year,0.0
25000.0,2007-08-17,Irish45,622.0,16.53%,027xx,MA,8 years,0.0
1000.0,2007-08-17,cmjasonl04101,495.0,5.04%,041xx,ME,2 years,0.0
5000.0,2007-08-17,kentrell2006,458.0,4%,300xx,GA,3 years,0.0
7500.0,2007-08-17,mcs119,570.0,8%,391xx,MS,3 years,0.0
25000.0,2007-08-17,M_Designs,469.0,13.95%,331xx,FL,< 1 year,0.0
2000.0,2007-08-18,BGenious,598.0,25.11%,276xx,NC,9 years,0.0
500.0,2007-08-18,sanjeet,512.0,11.28%,660xx,KS,< 1 year,0.0
15000.0,2007-08-18,QuirkyMolina,490.0,10.97%,770xx,TX,< 1 year,0.0
5000.0,2007-08-18,ready4achange,549.0,17.05%,326xx,FL,4 years,0.0
950.0,2007-08-18,VolatileAtom,461.0,9.37%,331xx,FL,3 years,0.0
1000.0,2007-08-19,Refinance Credit Cards For a Better Rate,610.0,27.78%,750xx,TX,4 years,0.0
16225.0,2007-08-19,marthahuckabay,659.0,18%,700xx,LA,3 years,0.0
500.0,2007-08-20,Help Fund For Education,589.0,12.26%,088xx,NJ,1 year,0.0
5000.0,2007-08-20,Kojo,0.0,2.4%,404xx,KY,1 year,0.0
15000.0,2007-08-20,mr_postman,564.0,6.25%,921xx,CA,2 years,0.0
5500.0,2007-08-20,raiderpmd1,623.0,8.72%,334xx,FL,10+ years,0.0
13000.0,2007-08-21,cwvwmwcw,542.0,25.17%,773xx,TX,< 1 year,0.0
12000.0,2007-08-21,vwcwmwcw,538.0,38.17%,773xx,TX,2 years,0.0
4000.0,2007-08-21,smellein,508.0,25.5%,852xx,AZ,< 1 year,0.0
5000.0,2007-08-21,acooper2,533.0,10.82%,700xx,LA,1 year,0.0
7500.0,2007-08-21,corpsman84,582.0,6.3%,214xx,MD,< 1 year,0.0
8000.0,2007-08-21,itakedablame,544.0,9.38%,112xx,NY,< 1 year,0.0
2000.0,2007-08-21,Amanda_J_04,480.0,0%,646xx,MO,< 1 year,0.0
4000.0,2007-08-21,yroseb,589.0,4.78%,209xx,MD,5 years,0.0
6000.0,2007-08-21,crazygirl,483.0,4.08%,802xx,CO,1 year,0.0
